chapters with notes 68 · sections 240 · chapters without notes 0
practice taught 831/915 (90.8%)
held-out taught 260/398 (65.3%)  [counts only]
  ANATOMY · Spinal cord                                          practice 18/18  held-out 5/8
  ANATOMY · Brain stem                                           practice 28/28  held-out 11/12
  ANATOMY · Cerebellum                                           practice 11/11  held-out 4/5
  ANATOMY · Fourth ventricle                                     practice 9/9  held-out 2/4
  ANATOMY · Sulci & gyri                                         practice 5/6  held-out 2/2
  ANATOMY · Base of brain                                        practice 6/6  held-out 2/3
  ANATOMY · Cerebral hemisphere white matter                     practice 15/17  held-out 5/7
  ANATOMY · Basal ganglia                                        practice 3/3  held-out 1/1
  ANATOMY · Lateral ventricle                                    practice 6/6  held-out 2/2
  ANATOMY · Diencephalon                                         practice 7/7  held-out 3/3
  ANATOMY · Third ventricle                                      practice 6/6  held-out 1/3
  ANATOMY · Meninges                                             practice 5/6  held-out 1/3
  ANATOMY · Cerebrospinal fluid (CSF)                            practice 8/8  held-out 3/4
  ANATOMY · Arterial and venous supply of brain                  practice 17/17  held-out 7/7
  ANATOMY · Embryology (Development of CNS)                      practice 7/9  held-out 2/3
  ANATOMY · Scalp                                                practice 4/4  held-out 1/2
  ANATOMY · Face                                                 practice 15/15  held-out 6/7
  ANATOMY · Parotid gland                                        practice 9/9  held-out 3/4
  ANATOMY · Muscles of mastication                               practice 10/10  held-out 4/4
  ANATOMY · Temporomandibular joint                              practice 3/3  held-out 1/2
  ANATOMY · Trigeminal (5th cranial) nerve                       practice 24/24  held-out 9/10
  ANATOMY · Maxillary artery & pterygoid venous plexus           practice 6/6  held-out 3/3
  ANATOMY · Cranial cavity                                       practice 19/19  held-out 5/8
  ANATOMY · Orbit                                                practice 8/8  held-out 4/4
  ANATOMY · Cervical fascia                                      practice 2/2  held-out 0/1
  ANATOMY · Posterior triangle & External jugular vein           practice 4/4  held-out 2/2
  ANATOMY · Sternomastoid muscle                                 practice 5/5  held-out 2/2
  ANATOMY · Cervical plexus & Lateral vertebral muscles          practice 0/0  held-out 0/1
  ANATOMY · Subclavian artery and vein                           practice 3/3  held-out 0/1
  ANATOMY · Submandibular region                                 practice 10/10  held-out 4/4
  ANATOMY · Muscular triangle and thyroid gland                  practice 8/8  held-out 3/4
  ANATOMY · Carotid triangle                                     practice 14/14  held-out 6/6
  ANATOMY · Cranial Nerves                                       practice 21/21  held-out 8/9
  ANATOMY · Oral Cavity                                          practice 11/11  held-out 4/4
  ANATOMY · Pharynx                                              practice 9/9  held-out 3/4
  ANATOMY · Nose                                                 practice 42/42  held-out 14/18
  PHYSIOLOGY · Anatomy of synapses & Mechanism of synaptic transmission practice 9/11  held-out 1/5
  PHYSIOLOGY · Properties and factors affecting synaptic transmission practice 9/11  held-out 1/5
  PHYSIOLOGY · Sensory Code, Mechanoreceptive & Thermal Sensations practice 14/15  held-out 2/6
  PHYSIOLOGY · Sensory receptors                                 practice 14/16  held-out 4/7
  PHYSIOLOGY · Somatic sensory pathways & Somatic Sensory Cortex practice 15/16  held-out 5/6
  PHYSIOLOGY · Types of synaptic potentials                      practice 16/22  held-out 7/9
  PHYSIOLOGY · Lesions of the sensory system                     practice 5/6  held-out 2/3
  PHYSIOLOGY · Pain control system                               practice 7/8  held-out 3/4
  PHYSIOLOGY · Pain sensation                                    practice 22/32  held-out 8/14
  PHYSIOLOGY · Spinal reflexes and Spinal cord transection       practice 61/70  held-out 21/30
  PHYSIOLOGY · Equilibrium and Vestibular apparatus              practice 20/23  held-out 6/10
  PHYSIOLOGY · Motor Cortex                                      practice 9/9  held-out 1/4
  PHYSIOLOGY · Upper and Lower Motor Neuron Lesion               practice 10/11  held-out 3/5
  PHYSIOLOGY · Basal ganglia                                     practice 11/14  held-out 1/6
  PHYSIOLOGY · The cerebellum                                    practice 13/15  held-out 3/7
  PHYSIOLOGY · Control of voluntary movement                     practice 2/2  held-out 1/1
  PHYSIOLOGY · The Arousal Mechanism                             practice 4/4  held-out 1/2
  PHYSIOLOGY · Sleep                                             practice 12/12  held-out 3/5
  PHYSIOLOGY · Speech and language                               practice 5/6  held-out 1/3
  PHYSIOLOGY · Memory & Learning                                 practice 10/12  held-out 0/5
  PHYSIOLOGY · Fluid system of the eye and intraocular pressure  practice 4/6  held-out 1/2
  PHYSIOLOGY · Physiologic optics                                practice 2/3  held-out 0/2
  PHYSIOLOGY · Color vision and visual pathway                   practice 7/10  held-out 2/4
  PHYSIOLOGY · Refractive media of the eye                       practice 19/23  held-out 4/10
  PHYSIOLOGY · The retina                                        practice 18/24  held-out 4/10
  PHYSIOLOGY · The uveal tract                                   practice 5/6  held-out 0/3
  PHYSIOLOGY · Inner ear (Labyrinth )                            practice 12/15  held-out 2/7
  PHYSIOLOGY · Sound & Function of middle ear                    practice 6/7  held-out 1/3
  HISTOLOGY · Nervous Tissue                                     practice 26/28  held-out 9/11
  HISTOLOGY · Central Nervous System                             practice 33/37  held-out 12/17
  HISTOLOGY · Eye                                                practice 29/31  held-out 11/14
  HISTOLOGY · Ear                                                practice 24/26  held-out 7/11
ERRORS []
